relative_path,file_size_bytes,sha256
WT blade defect dataset/annotation_second_person/1016.xml,563,c4aac3ab5239f1adca85bda0d0e208b917ad8b11775e17f0ea55ed4425f2f367
WT blade defect dataset/annotation_second_person/1017.xml,805,ff96cad673792d2407454325aea1b307005a8617be7ab1ee6c509d424cbb9abc
WT blade defect dataset/annotation_second_person/1018.xml,1057,4d8124406d2bdd7a539695ab7bcb8f9a99511330f048e90c9590207976265a21
WT blade defect dataset/annotation_second_person/1019.xml,565,7691ad39cc427a592ce3ede74217b67b82b9751fd074aa5702f8f519f719ec10
WT blade defect dataset/annotation_second_person/102.xml,563,a1a27f132d61b6aa268a600648200f1b5366c935218dd3d2f0eb9d06aae7298a
WT blade defect dataset/annotation_second_person/1020.xml,564,cb016d5d6ee3075e2e0ede0b48a6d4fcde169d3de1de079da4c9e64910299d8c
WT blade defect dataset/annotation_second_person/1021.xml,563,38601d521bfd47254c8ff4e55f6b37fc291b86c924b2eabe227f97b1b9d6cfed
WT blade defect dataset/annotation_second_person/1022.xml,1057,5ac4cc893cbd8d3188cab62f4e65dd0e0114c86de0ac7b28b4eb587e8290a933
WT blade defect dataset/annotation_second_person/1023.xml,562,b422636c7c0279123d05868ee063bc92427444446481b3ce1d562af4cb7e9d00
WT blade defect dataset/annotation_second_person/1024.xml,555,545a225c1b2abad5dfc169fbbbf39e1f9244f4927dd3f0d58a2d7eaa912fbb1a
WT blade defect dataset/annotation_second_person/1025.xml,560,98a0e977f6ff9b144d2d4656bdb18ebcaa8da3fa40fa9f384849619b57aded63
WT blade defect dataset/annotation_second_person/1026.xml,803,14dc2bbb0bf576a662156a6a049b80e0c1d7cae6693821b8b4fb4a86faa73c63
WT blade defect dataset/annotation_second_person/1027.xml,559,71e6937b7514c083992146bb795a44921cb1bfdf2347bfb8d417bf5b554643e8
WT blade defect dataset/annotation_second_person/1028.xml,563,22ad2d1a5bb3ff17121c613abeaa7fad46de8522a8927ffd5da16f7bba58e2b7
WT blade defect dataset/annotation_second_person/1029.xml,565,fa62c7b2b7cfbb0462dd7a034a76f346f99999a9e6c182b2ca0da74a4f93b541
WT blade defect dataset/annotation_second_person/103.xml,554,8f8679e9b38061c011ffc59ce6a3cfb7cb339ac11863a9ba171c5c3308cdcdda
WT blade defect dataset/annotation_second_person/1030.xml,556,6f693598766b8b1737b71c9c1cbd07801af4a460368b34df754ce5a0988f8c92
WT blade defect dataset/annotation_second_person/1031.xml,559,e1db8391b658abea5d424fdbfc96af7533fd85e40e00e3ff2da719e000ad4561
WT blade defect dataset/annotation_second_person/1032.xml,560,34951e2dd7c95e3c8ed8d9fbc3e690393a80409c7dddf8f113c733b2b32b3a1b
WT blade defect dataset/annotation_second_person/1033.xml,563,888d3e7afd32017d1bb66035ba0b8792fef44b54a8bf76072030f2b246c22302
WT blade defect dataset/annotation_second_person/1034.xml,560,eb2d9badaa66a1efbb74d39dab4be2f13d73649b47d96c72eeeab2219cae5d19
WT blade defect dataset/annotation_second_person/1035.xml,554,618a5322ea08b9a77eb5611e3911c6b3c9f26e483880bc190776ae427f1f808b
WT blade defect dataset/annotation_second_person/1036.xml,555,8ab8bd314069552b3983a52a3c4464d1719e024174994a86a1eb38e2cdf4397f
WT blade defect dataset/annotation_second_person/1037.xml,559,1be219c383f5c3c7ecc5247aaf64b0ecf5622bfde03e16e5fcbee8c2ffc2bd3d
WT blade defect dataset/annotation_second_person/1038.xml,318,e3257ecb7e3323521a18e62fb4d977b6b3ec7ac86b57a0d480481081eccf3850
WT blade defect dataset/annotation_second_person/1039.xml,555,67f844aeab5bc418e3593c370837cdb3edc4580b079de2baf21ea5bf87932947
WT blade defect dataset/annotation_second_person/104.xml,555,664148bf05c16d12154c9f31eccb10060e0ce67ce39a2b9b4fd812a8b2f3eb4d
WT blade defect dataset/annotation_second_person/1040.xml,794,950a47d20500c6f85dd3b1f3f527711bcd3b05aeab82742d0f2e9d3e96bf37d7
WT blade defect dataset/annotation_second_person/1041.xml,798,7d33b3228624d02c7f86ac8af5464e86ac0872eba3454e53ad46710b968a6ff8
WT blade defect dataset/annotation_second_person/1042.xml,557,13a310c429111cdf03b2a5efe273c920acec965fada19113d2d6f2a7efee4502
WT blade defect dataset/annotation_second_person/1043.xml,558,15d2378f7fc5a09cbe805b00394b04e6a4f596b0375e631a4657b37554f672fb
WT blade defect dataset/annotation_second_person/1044.xml,560,48de96847d0eda09cae5e5d661246f9c43be806b5dd8a94b33a13bf6f891473b
WT blade defect dataset/annotation_second_person/1045.xml,559,fd6e702c68a63696948253c337dc6df894c2df3a2f6fd7fa644c4677a5ecc3f6
WT blade defect dataset/annotation_second_person/1046.xml,566,7c58c6a9a56cd12da63010070fc0924eae9bf85c64fdd6525547c82d832af481
WT blade defect dataset/annotation_second_person/1047.xml,318,f66acf1bc68da0e75260ec3a9735343f990fa66675891a2757c7d86ced25cf33
WT blade defect dataset/annotation_second_person/1048.xml,561,eec73a15ed711789253e54a34134c5399dea3e02bae10ef9ede3d88a6efc563d
WT blade defect dataset/annotation_second_person/1049.xml,800,15ae4d3bf2366f5adbfa7d677a3e991005895dba124a90f026cf22191cbb3084
WT blade defect dataset/annotation_second_person/105.xml,564,4d5c2c4f312ff320400cff37bc2236b6c6b2f2bd865832f9176788ec5b88a348
WT blade defect dataset/annotation_second_person/1050.xml,554,43471ebb2decc4796e0149d9193cacf9976988bf787190bbf1ca5d84fc068b44
WT blade defect dataset/annotation_second_person/1051.xml,553,63cb7a56434d3fe0db07445716a5cb4b565d782a58ad328a6a3c0d49ee345f90
WT blade defect dataset/annotation_second_person/1052.xml,810,57582cf795e01e3facf3caeb2f13160368dca8efda90f8aadba57c84141ac67e
WT blade defect dataset/annotation_second_person/1053.xml,553,b52a16c3ea470df59e385bb41d17f859fd52df81728f699f3829533eceb4c530
WT blade defect dataset/annotation_second_person/1054.xml,553,deee4870bf9078daf683614cd7b640b4541eeaa4f7abd93ac5f45850e3c4e55e
WT blade defect dataset/annotation_second_person/1055.xml,550,9659190aad3ac44b779a7b54b903f269d0efd6056d41cecd4a8d9c623398d7e3
WT blade defect dataset/annotation_second_person/1056.xml,561,eaf786a721cc2aa08455720b762a59c576d8217eead9162f79f187fb902c44fe
WT blade defect dataset/annotation_second_person/1057.xml,553,c9c666626a46770c6756e9283fcfe1731929e430b8ceb6935a398cc247020b7a
WT blade defect dataset/annotation_second_person/1058.xml,790,0758be097cca546c05243a9529e9f53c0c65e42e43a11f696f30447d9d147d76
WT blade defect dataset/annotation_second_person/1059.xml,556,3bd50de7c6e1a50fbef0d195dc0432538b0114ab8067687f02905c3a0a91186c
WT blade defect dataset/annotation_second_person/106.xml,2038,4d10fc6ef9db4d4b0f4eb6ba4b37d23aaa7f808eab849fffa50e04da195b8ec5
WT blade defect dataset/annotation_second_person/1060.xml,1063,0d280da58084cd6b05a78244f1302202d0f01bdb83bbdf5fcef7cf8d681aa4df
WT blade defect dataset/annotation_second_person/1061.xml,566,b26831b02a9c547bffe9babd9517751e8e7390fb4cec63ed572994a1ce267b46
WT blade defect dataset/annotation_second_person/1062.xml,791,8cb42661ce26b70b2e5773a12a0341e543c6206db5de6e4fa07d923aa2c20895
WT blade defect dataset/annotation_second_person/1063.xml,812,d32e215ce49f97ac686e725dae48f0ba68206ea972efd11bf786c16ff47b58a5
WT blade defect dataset/annotation_second_person/1064.xml,566,b19764341ac4ff739c6751bd98ddfbc383820661119fde1188d0907647e8dc57
WT blade defect dataset/annotation_second_person/107.xml,792,7e4cda943070b1f6c3e2a267af3475adf92e26bd7980b345e341fd2d9ee0cb89
WT blade defect dataset/annotation_second_person/108.xml,1055,488e5aa68b71a4d1b8f7da669dd1afc647e61c7ed4e74d76b67e7e7c53638d18
WT blade defect dataset/annotation_second_person/109.xml,564,b2a9cd01355efadf0b8f34667bf16ed616a2f84efccc95e5cfaf1074dd5282ec
WT blade defect dataset/annotation_second_person/11.xml,562,0aa5e3cc1412ebbc6ce61b732767f073bc4baeed857463667fbf0ec0c7ddfb87
WT blade defect dataset/annotation_second_person/110.xml,558,0eb1297707bfec2255c81ef6362ec553a6c9e264cd9b8a9604572750bc2250a0
WT blade defect dataset/annotation_second_person/111.xml,555,943cadd77e1780b778d900bd9071e98730640edc4584cf57d5f72205e841941c
WT blade defect dataset/annotation_second_person/112.xml,808,bdc959edd78d2c0c3530e0b92ba1832f98cbcb528e0272068167462cf69fd2f5
WT blade defect dataset/annotation_second_person/113.xml,800,960877eb33da0576686831d13aac5d21034578612c3f7f6661c94b4f84b525de
WT blade defect dataset/annotation_second_person/114.xml,802,208f0dccbee1c7884e46cad6ca281ff49bcc5c842a713c31404056f7cfc9f6cc
WT blade defect dataset/annotation_second_person/115.xml,800,ece01342f4d3dbe5a348f2b306543ddffa950b0bc87ad8d5fcb5ae2d09fbb8d7
WT blade defect dataset/annotation_second_person/116.xml,1049,2295df4c1d064e244272271f33668e8e0ea8a6a4f3b9091ce3b40d41b62b62bb
WT blade defect dataset/annotation_second_person/117.xml,566,0850fa8a0ad651ac90057714af8b3bd3013984121ea0104036cf1ca8763a76af
WT blade defect dataset/annotation_second_person/118.xml,565,268d5a54e11a4b260e1b332de122d8768ca6cba2f3ee68dce62e736e69435d37
WT blade defect dataset/annotation_second_person/119.xml,572,73b71e9d68a37abc2a4d1530721b8f2858d2b570c7c2bbe013e6de70deabf3dc
WT blade defect dataset/annotation_second_person/12.xml,551,103bbef736d7d0c749e2627f721ad163a648088409e16bdce35f6426237075aa
WT blade defect dataset/annotation_second_person/120.xml,558,c418d2841fe1d0d0471636058e0e00e957b8d77d13693f5d605b00e2e735f5c4
WT blade defect dataset/annotation_second_person/121.xml,560,5b224ed1841767c5d3050a5443affce4c34fba1175d569285e811864ac4d240f
WT blade defect dataset/annotation_second_person/122.xml,802,40f1f448a74cfa0d559b9c491febce43e7f51f51c8981f35b9a897e142dde041
WT blade defect dataset/annotation_second_person/123.xml,1030,f2c85942f0f0a431a209af4bf2ee87d19eff9bb52e828ecef867d77044a03e5b
WT blade defect dataset/annotation_second_person/124.xml,560,4ee65c6e48ec41141ec89fa6d7c75efe95d46a8066ab5f70fa0aef524e4fddd6
WT blade defect dataset/annotation_second_person/125.xml,804,b06180f98fd070866d76bbff6380df7f31287541c9a724af9e24f1a50f9847bf
WT blade defect dataset/annotation_second_person/126.xml,1276,086494d70ebd662bfa2fc1cee30782fa66f688f1516d0b91ba392cfbf438ee13
WT blade defect dataset/annotation_second_person/127.xml,814,740cae96062d265a174c5b62afd78eb5b71b72f0a2bd893240c9996b67a64787
WT blade defect dataset/annotation_second_person/128.xml,564,cfff61e74f921e00dd620fa8c14fa964f8b0dfa612757b6ec0752bc30fd6fbc9
WT blade defect dataset/annotation_second_person/129.xml,558,708c4318cf3bcd11d2dba1abb05b88661f546fdc732f91facee97ab742710ca8
WT blade defect dataset/annotation_second_person/13.xml,799,2ba3ea743cf46288558d93ae0e33b31bcd229d617618e5dacebba4df702b0556
WT blade defect dataset/annotation_second_person/130.xml,790,329dba1202954ebd4b36c9f29a8eb9e18e013d181156a5699adf3e1098d8ccf8
WT blade defect dataset/annotation_second_person/131.xml,564,9465d5e2dd71f480bc5a93812bc49333248f508e6fdd9765d9c05de1922801a8
WT blade defect dataset/annotation_second_person/132.xml,801,2befee3c7673cfa7c44d288aaac836cc5faa2f5aea00cfb94f75bc8a345768ad
WT blade defect dataset/annotation_second_person/133.xml,554,bf60043e7f402b544e21fd1adabf67bd01f963a87442fcf734ee896dedb51845
WT blade defect dataset/annotation_second_person/134.xml,555,2005c325f7a307b73c1daf3912426a7c2e6f3661723ce137ee0502d31115320c
WT blade defect dataset/annotation_second_person/135.xml,1028,9f4f91f54ec6ab93e2b35eddc3dfa4a62b0c7a63decae79122fbadaf1c158001
WT blade defect dataset/annotation_second_person/136.xml,555,230c399a0c1a685ab35862b462a5d558c231e8580512e1cb1ad949399300393e
WT blade defect dataset/annotation_second_person/137.xml,554,e0298c1ce0f78981ec5f6858d23462d5288a68f2fb50bb525b1bc9330f48e373
WT blade defect dataset/annotation_second_person/138.xml,557,a71dea6b8b49d44f4968295d689d81fa8dbd25f1306713d2e8aef65ec9989a60
WT blade defect dataset/annotation_second_person/139.xml,1031,90ca6d76d14fef649126eca72ba8bc9aff8aced97b7883d726f404be883743b0
WT blade defect dataset/annotation_second_person/14.xml,804,78f2bc2ffccae8a6a3bab9042465ae0c0001a7a5bcc9be7b9628df75df27ad85
WT blade defect dataset/annotation_second_person/140.xml,803,d84b04b444f11ecdf9f7afb9028fc37185b85d2040781fbd1168ecf754014dc9
WT blade defect dataset/annotation_second_person/141.xml,556,027ae70b3ed0e3bdef8c707a3cc33a754408e16b9801c412abf95eb61954f5ff
WT blade defect dataset/annotation_second_person/142.xml,563,76a8fdd6d45e5077fc19aa737b5994ca2201c789aebfd1021c9aa13f5cb7a85b
WT blade defect dataset/annotation_second_person/143.xml,555,e9eafd9648cc2da3ce94f4349f0648248c6c26730e6a387d0f789644ab50ead3
WT blade defect dataset/annotation_second_person/144.xml,1286,e90fa34d47ffb2a620305af0157ae8dcfed0c1d3a92a47cdadecee736e52ad88
WT blade defect dataset/annotation_second_person/145.xml,564,629255e4f7161aa56b60a911cd84b11f0b577d5bf0ec5b6f50a93b1c28d96909
WT blade defect dataset/annotation_second_person/146.xml,569,1b706c2236b9e1135198b0bedc6619a19f4ca98926ae8dd1fa99b3eff68b71a7
WT blade defect dataset/annotation_second_person/147.xml,560,ce2993f9338c75bf64d4b584f1138ddff94ca1f975bbe0cfcaea8e6ae56581ea
WT blade defect dataset/annotation_second_person/148.xml,561,d02df826290da7f727822bcf8e1200ac4fe6346d0d456377aa36a301ec87c08d
WT blade defect dataset/annotation_second_person/149.xml,563,e007a73c0d1382684810336ebce88513d54d6ab8f2585f4dace5d43cc9b83dfe
WT blade defect dataset/annotation_second_person/15.xml,553,40be0b3bb9fa85cfb115507aaa1c207921d53475f695595b291bbaa4e11f108a
WT blade defect dataset/annotation_second_person/150.xml,812,0daf8d058de8c008c6635a8de236be81ed50fbc705057361305479f4e1fbe838
WT blade defect dataset/annotation_second_person/151.xml,555,7a0e00e4b3f58b8e0f78688a87077dd50d749c5cb5928089819ecb5baa0637d0
WT blade defect dataset/annotation_second_person/152.xml,793,c9739ca54cfa141f506eba305096b9c699c5b22a56acb7c42bc97456f9cd1473
WT blade defect dataset/annotation_second_person/153.xml,566,624adb41355b4413db2a58517644967e82c90d62d96cd54ecff4fde11b0a4217
WT blade defect dataset/annotation_second_person/154.xml,805,3e1c90aceb7e1c48d78b6fd570c670a3c299332a7a4ba2692b2d5bda74ff9471
WT blade defect dataset/annotation_second_person/155.xml,1560,483c3b6f8b8ff5396f35ae340e720b71ae6f113535fe0e24cb1ccfffcb646a62
WT blade defect dataset/annotation_second_person/156.xml,318,3ef0466a0b84aa084ebc8e6c7ad4dc79535faca29357f4991be16b63ead29299
WT blade defect dataset/annotation_second_person/157.xml,555,fff08c3b72469ddc5c1ed0810dd74d1404cc443e59d140df2d3126f0084c6222
WT blade defect dataset/annotation_second_person/158.xml,811,4f16eb1958e75201347dfc8dad33d243d946786786f953c00672c3d5e97ef26a
WT blade defect dataset/annotation_second_person/159.xml,555,a5d71065cfb5c041e08e9271aee8c195587653d5a254330c2ab4dd2b2b63ea5b
WT blade defect dataset/annotation_second_person/16.xml,558,5e6f8e045dcb8329e9d0aec632c0bad9c08640548235b2775d7f556473f5dddf
WT blade defect dataset/annotation_second_person/160.xml,559,7f7e4a2096e86739f9c4bdb6fd634fbfe945a06c2ac756dbfca7c1bc75c1d1d7
WT blade defect dataset/annotation_second_person/161.xml,558,1a726cfe3d34d07ba92a5851f5c6745ee5c92711d0de798208c161775ab10ebe
WT blade defect dataset/annotation_second_person/162.xml,801,5b295ed2b06ab301d4f8cc4d026cce6f5aa004bcd8f4d46d53cef5b7b1a7a30c
WT blade defect dataset/annotation_second_person/163.xml,569,5de7c03e42340f9775c87fcd7f6cb7ced651ce21b305dcd4469a248979c479a3
WT blade defect dataset/annotation_second_person/164.xml,555,81c4683f9d3f006f57c7b7e85db77ee242075b487e1b02dec9be41ceddf8815d
WT blade defect dataset/annotation_second_person/165.xml,801,4ffa64d0bbc884f4ae9502a464c883b4258893b0c3fa1cec3d9318ebea7b3014
WT blade defect dataset/annotation_second_person/166.xml,555,258141bd963d14e97df5aaac2b71f33831e3dc5315711fcc9eb1f197939548d2
WT blade defect dataset/annotation_second_person/167.xml,790,4336dde7ac9e633d152dd4e25e17481724b48b6b0a517864a8a68866b89278ba
WT blade defect dataset/annotation_second_person/168.xml,555,05b7c5c76810f76354798e0a0e7a66329b986315e0f9cbae45b19af95fc7e9b9
WT blade defect dataset/annotation_second_person/169.xml,802,aaf6be6bf09cc7a47dad2806f6f197c237766482c359adc2baf9654e1e7a9879
WT blade defect dataset/annotation_second_person/17.xml,559,954b0742a89980e3cadd84ea503fdc8931a980eb43216c17d3d34e8775460d7c
WT blade defect dataset/annotation_second_person/170.xml,1040,3d172a4b34399ac50545e43474726439a3538968b88dccdea1dfda8c4bc59746
WT blade defect dataset/annotation_second_person/171.xml,802,5beb3b4ce2ecacfd38ef2cf8404716100c3716609c0abcfa254ccff1a351fe1b
WT blade defect dataset/annotation_second_person/172.xml,799,b7c38e5bf93822a0bbec656ca207b240e1d1310ff9db9dbde7f60d670148dcfa
WT blade defect dataset/annotation_second_person/173.xml,555,253c220ff2151c14784dcd96ae417e8bcbc79218cc0237e51475ca05ff0b28e9
WT blade defect dataset/annotation_second_person/174.xml,555,404e09a51a70f0e7b5e6db96d7f133b0a8107d30a51dfee0fc5ec2657b3f6f61
WT blade defect dataset/annotation_second_person/175.xml,1027,a58dd2984ddcbf6a5fa444883f98600583cf57b7f61675b1041a0b9e527fbb3b
WT blade defect dataset/annotation_second_person/176.xml,793,0b6107635437673dde1dc28855e614ee074c8616a5b00ff98ec845c13e3a2c6a
WT blade defect dataset/annotation_second_person/177.xml,554,314b1ba3a283d3f0f28d800bf490d916241e79f135352ffd055b4fa5c4780bd3
WT blade defect dataset/annotation_second_person/178.xml,1056,eeadf3f8c9b75584ecbd0541a938ea865b86893bc60b391cc5027f5a2ebc4987
WT blade defect dataset/annotation_second_person/179.xml,555,2f7fd21a41eb5455c97d135c0e4ca2ce328a56c71d891c900244b3a02f947a6e
WT blade defect dataset/annotation_second_person/18.xml,554,338a0ee1bb36f063f773c54924dd69ce6ec77cfe962bb510ea830ce7dbdc627d
WT blade defect dataset/annotation_second_person/180.xml,555,abf2225ce55a7c9adfde6aa7e7f8ca00d9cbae2715e9c17cb022ffbed40804bd
WT blade defect dataset/annotation_second_person/181.xml,318,e6a74fb94d143f0d567595bdce8523dde6031908e2c71459d9b5771dcf3d7e72
WT blade defect dataset/annotation_second_person/182.xml,554,7400ee4e95a0bea2ca5c98382494876da769e170b0460b9a5468c33563246bc0
WT blade defect dataset/annotation_second_person/183.xml,792,1a881f315aa5c83097ff8d350b4a5def5323c17f4fe9d450eb51061e4c0addb0
WT blade defect dataset/annotation_second_person/184.xml,791,317e6816784ba94430d17d8809488f4af1e42f140dbe09604f7c1f81ae601e19
WT blade defect dataset/annotation_second_person/185.xml,803,ea7613fbd00a49d77f0fea27ab2b0b723b9a0b6020064a3a219c318c3f97116f
WT blade defect dataset/annotation_second_person/186.xml,562,3488eb040e4a989804644d12aed17e446034f9c7dbf81b0eaa1fd11cca3c204f
WT blade defect dataset/annotation_second_person/187.xml,792,3b8a1af91f07517bb252710df2017a15a092d74a85f2bf79435afd025db7090f
WT blade defect dataset/annotation_second_person/188.xml,793,556a8ccfc2bc8b44285dad2fb29f829d6aa8a1a3505bffd1b9f7b51bf95130c4
WT blade defect dataset/annotation_second_person/189.xml,555,41d99c043341e8a7c2772634aa779f8149e7969cc2b8e560b18ec752473b99b5
WT blade defect dataset/annotation_second_person/19.xml,809,6402c6c7a1c7ae14b12b53ca6106da3a92f4cafb2de4e534b193347cc3427d6b
WT blade defect dataset/annotation_second_person/190.xml,564,89c046a2f1f115c1b9b0bd5f17846c35e244b195812ca36699e99655cd9d504e
WT blade defect dataset/annotation_second_person/191.xml,563,41bf00b45cccaa32d3764399cdc6c2949201fcf5e0976949589fc75edff87ddb
WT blade defect dataset/annotation_second_person/192.xml,1045,b4c7451db7304415986b47d93ce103c409b14af59d9aec96109b51990af33e86
WT blade defect dataset/annotation_second_person/193.xml,555,f53462c7b93e7bca0427304e29c36c0e049443004e1bea2c2c8081773b7461f4
WT blade defect dataset/annotation_second_person/194.xml,809,45b8f1b734f58b6119d3c8ec3a36407334d55bc8e6124f832bddfef4f4282a88
WT blade defect dataset/annotation_second_person/195.xml,318,c63bfa61bde6463ec77e11416bde5b757d4f102f6e598d40eaa6c9b49b5490a8
WT blade defect dataset/annotation_second_person/196.xml,810,1bde8b0d7c37a58f37da01604f2ae7b675d46d7f536a13d2ad0d95d1cb39c387
WT blade defect dataset/annotation_second_person/197.xml,556,323a75b3d73303c14fc9513c01c0c2de47b38325acf4e1587311ed1185e2cb0f
WT blade defect dataset/annotation_second_person/198.xml,796,450b7da7029132f6d246ab07effb9d1733d02033321ee1cbc67aff9efcdc090d
WT blade defect dataset/annotation_second_person/199.xml,555,da290bfabc4e75b07c7c1f6c1cb4e16ee7ad4d6a56c511e833210ea4a33dda7b
WT blade defect dataset/annotation_second_person/2.xml,560,cbe7fa95dee74a0432d7a5951c9e195def64ff6e17681ebf72ccbfd3bade9f57
WT blade defect dataset/annotation_second_person/20.xml,553,8b942aff5d5a29b44025fd286cc7be84551a759223039d42eae97cadfa68c0b8
WT blade defect dataset/annotation_second_person/200.xml,811,6c6f94a4776567df10aefde38a7e12bed73a2d33a4737b9f7499e30210b9bc87
WT blade defect dataset/annotation_second_person/201.xml,792,df082372ccdaecb936aa3aabea74944bb443fee7cf654edf43f6ac62ebeaf0d8
WT blade defect dataset/annotation_second_person/202.xml,812,e18538609a380078f47ebc2a00184ea94e27882de364ead92bda09c7d90e4f6d
WT blade defect dataset/annotation_second_person/203.xml,792,c611d1a0a2899752f5703af12096b880de451efababb12d12802bbb718f7e00f
WT blade defect dataset/annotation_second_person/204.xml,572,d74e34500b05dff882c6998bdfe7269e5b86440593c630c03f198cb9414dc556
WT blade defect dataset/annotation_second_person/205.xml,814,4dc3d97b92b152b2142bd0e133856a66e50c9dda70809b9a063b72d9c4ef5e58
WT blade defect dataset/annotation_second_person/206.xml,555,db2b41ad9ebd51de50894b86ae5bd573591213b71b59f28c978828d5ce1ea39d
WT blade defect dataset/annotation_second_person/207.xml,805,92c3e2f6558eef949d35567ca07850dd811caf460feef7fa4022397276df8d8b
WT blade defect dataset/annotation_second_person/208.xml,559,b55811104b8a37ba37240b1e4a32148cbd17cc29a5405b4befc8b557ae450ed6
WT blade defect dataset/annotation_second_person/209.xml,554,82e70188dfd2e03a492670d1e521b6b3e71e3208a32405350413d55063d8bfa9
WT blade defect dataset/annotation_second_person/21.xml,553,a78ffd79bf60709897a2059d352bb776a7707695faca9d2a70d47981a0d9b732
WT blade defect dataset/annotation_second_person/210.xml,812,2720d3920f4af5e92509b0d74bb7d4bbb2cc4335086e8a5b02f82c7398962962
WT blade defect dataset/annotation_second_person/211.xml,793,744ead52d0d0394720687d364570f4c69509a9f385004926c47a3866c900d9f8
WT blade defect dataset/annotation_second_person/212.xml,555,495fa30c4cebb2405c34b54b8dfd27c6eb71766fe58c51e761e64290ea4e55da
WT blade defect dataset/annotation_second_person/213.xml,555,286e968289894d4d1d7ddb5c40fe1f4885cf6b46df299fd628c6bb87b3af7071
WT blade defect dataset/annotation_second_person/214.xml,554,7a638f382d2c34b358420056791ddb63f4673fd1e2dab0b92c89c76af7cfafba
WT blade defect dataset/annotation_second_person/215.xml,555,3221380dcf77122d1a2507c52c665e8c74be32803b5d211d5386bf49c7b67b33
WT blade defect dataset/annotation_second_person/216.xml,555,a83fc55239a7cf7503b41121c9fab840492decc86f3b95954a4159c48b635323
WT blade defect dataset/annotation_second_person/217.xml,564,cdba9601ae8a4d1ee6cc3d6c59930e8c21ca7b5f434defb9e215b2cd3d63a2f4
WT blade defect dataset/annotation_second_person/218.xml,800,4d2454214f722940ee56d17467ede452d8c5fecc853a1e2a810a7f6f958208aa
WT blade defect dataset/annotation_second_person/219.xml,1030,ec2750c1ba6a746eeefe1e4f903956bf9b28282ee31cb1d8330cbde14bb4b8a7
WT blade defect dataset/annotation_second_person/22.xml,561,53c069cc73c740bebf0fe5b7c8b329b0d105fde5dfb1821e7dfbfd2c0dde3a37
WT blade defect dataset/annotation_second_person/220.xml,803,c840932b08ed6944a00fcd287a2f1cba80939f925df9da05f9920739903f5a1c
